healthedge_deal_017,17,Deal,PE Growth/Expansion,,,PE Growth Expansion,PE Growth/Expansion,383.77,M,2021-12-01,Completed,Generating Revenue,,,,
healthedge_deal_018,18,Deal,Debt - General,,,Debt Financing,Debt - General,383.77,M,2022-12-16,Completed,Generating Revenue,,,,
healthedge_deal_019,19,Deal,Debt Refinancing,,,Debt Refinancing,Debt Refinancing,383.77,M,2023-11-13,Completed,Generating Revenue,,,,
healthedge_deal_020,20,Deal,Debt Refinancing,,,Debt Refinancing,Debt Refinancing,535.00,M,2024-07-16,Completed,Generating Revenue,,,,
healthedge_deal_021,21,Deal,Debt - General,,,Debt Financing,Debt - General,9.16,M,2024-12-31,Completed,Generating Revenue,,,,
healthedge_deal_022,22,Deal,Buyout/LBO,,,Bain Capital LBO,Buyout/LBO,2600.00,M,2025-06-01,Completed,Generating Revenue,,,,
healthedge_legal_001,Cahill Gordon & Reindel,LegalAdvisor,Law Firm,,,,,,,,,,,,Corporate Law,
healthedge_legal_002,Davis Polk,LegalAdvisor,Law Firm,,,,,,,,,,,,Corporate Law,
healthedge_legal_003,DLA Piper,LegalAdvisor,Law Firm,,,,,,,,,,,,Corporate Law,
healthedge_legal_004,Debevoise & Plimpton,LegalAdvisor,Law Firm,,,,,,,,,,,,Private Equity,
healthedge_legal_005,Goodwin Procter,LegalAdvisor,Law Firm,,,,,,,,,,,,Venture Capital,
healthedge_legal_006,Kirkland & Ellis,LegalAdvisor,Law Firm,,,,,,,,,,,,Private Equity,
healthedge_legal_007,Latham & Watkins,LegalAdvisor,Law Firm,,,,,,,,,,,,Finance,
healthedge_legal_008,Simpson Thacher & Bartlett,LegalAdvisor,Law Firm,,,,,,,,,,,,Private Equity,
healthedge_service_001,Evercore Group,ServiceProvider,Advisory,,,,,,,,,,,,General Advisory,
healthedge_service_002,Goldman Sachs Asset Management,ServiceProvider,Advisory,,,,,,,,,,,,General Advisory,
healthedge_service_003,JP Morgan Chase,ServiceProvider,Advisory,,,,,,,,,,,,General Advisory,
healthedge_service_004,Morgan Stanley,ServiceProvider,Advisory,,,,,,,,,,,,General Advisory,
healthedge_service_005,UBS Group,ServiceProvider,Advisory,,,,,,,,,,,,General Advisory,
healthedge_service_006,Capstone USA,ServiceProvider,Advisory,,,,,,,,,,,,General Advisory,
healthedge_service_007,TripleTree,ServiceProvider,Advisory,,,,,,,,,,,,General Advisory,
healthedge_service_008,SRS Acquiom,ServiceProvider,Deal Advisory,,,,,,,,,,,,Deal Advisory,
healthedge_service_009,Mirus Capital Advisors,ServiceProvider,Advisory,,,,,,,,,,,,General Advisory,
healthedge_patent_001,Processing transactions using a semantic network,Patent,Healthcare IT,,,,,,2000-07-27,2008-04-08,88,2,,
healthedge_patent_002,Claim processing,Patent,Healthcare IT,,,,,,2000-07-27,2008-04-08,10,2,,
healthedge_patent_003,Configuring a semantic network to process health care transactions,Patent,Healthcare IT,,,,,,2000-07-27,2005-02-10,20,2,,
healthedge_patent_004,Configuring a semantic network to process transactions,Patent,Healthcare IT,,,,,,2000-07-27,2005-01-13,22,1,,
healthedge_patent_005,Processing health care transactions using a semantic network,Patent,Healthcare IT,,,,,,2000-07-27,2006-08-03,17,2,,
healthedge_patent_006,Apparatus and method for improving compliance with a therapeutic regimen,Patent,Healthcare IT,,,,,,2013-03-13,2017-10-31,76,1,,
healthedge_patent_007,Enhanced claims processing system,Patent,Healthcare IT,,,,,,,,,67,0,,
healthedge_patent_008,Healthcare transaction management platform,Patent,Healthcare IT,,,,,,,,,51,0,,
